GA,Problem,ell,NFE_mean,NFE_std
TTF_MEAN_CG,maxcut,100,273227.75,218919.08245671072
TFF_MAX,ftrap,480,237578.18,2497.650734910707
TFF_MAX,cyctrap,400,124337.67,10252.155964191143
TFF_MAX,spin,100,15831.489,7337.716647716712
TFF_MAX,spin,400,194175.822,89254.2033739393
TFF_MAX,mktrap,400,52388.65,4751.251535595648
dsmga2-tos-ftt_moG,ftrap,480,270770.48000000004,2628.0084063031395
dsmga2-tos-ftt_moG,cyctrap,400,144942.25999999998,26413.542066379512
dsmga2-tos-ftt_moG,mktrap,10,215.65,176.4808842339589
dsmga2-tos-ftt_moG,spin,100,14636.637999999999,4445.226705754836
dsmga2-tos-ftt_moG,mktrap,400,49866.45,2573.6405150098167
dsmga2-tos-ftf_mfN,cyctrap,400,268118.66,79281.58104062002
dsmga2-tos-ftf_mfN,mktrap,10,188.42000000000002,143.38126655878028
TFF_MEDIAN,ftrap,480,226853.58,7373.9350555588735
TFF_MEDIAN,cyctrap,400,127991.91,10542.454052491765
TFF_MEDIAN,spin,100,15582.855999999998,7995.706654528041
TFF_MEDIAN,spin,400,182301.18499999997,80947.91671448547
TFF_MEDIAN,mktrap,400,51685.200000000004,3815.7719567605186
TTT_MEAN_MOE_S,ftrap,480,265079.83999999997,5395.629492505952
TTT_MEAN_MOE_S,cyctrap,400,113779.8,17200.33984861927
TTT_MEAN_MOE_S,mktrap,10,221.71999999999997,178.1809069457219
TTT_MEAN_MOE_S,spin,100,14615.458,4479.056492324695
TTT_MEAN_MOE_S,sat,100,159244.47439999998,217282.8736991926
TTT_MEAN_MOE_S,spin,400,194076.74400000004,67157.79153484176
TTT_MEAN_MOE_S,nk,400,638877.6329999999,329395.29221472976
TTT_MEAN_MOE_S,mktrap,400,49692.39,5000.851946308748
dsmga2-tos-fff,ftrap,480,238321.63999999998,2063.747685740678
dsmga2-tos-fff,cyctrap,400,120807.88,15296.856897140666
dsmga2-tos-fff,mktrap,10,171.04000000000002,126.90587220455954
dsmga2-tos-fff,spin,100,15787.136999999999,7176.073980689651
dsmga2-tos-fff,sat,100,177900,252700
dsmga2-tos-fff,mktrap,20,695.7,134.17986436123715
dsmga2-tos-fff,spin,400,205000,105800
dsmga2-tos-fff,nk,400,679200,343700
dsmga2-tos-fff,mktrap,400,53026.06999999999,8410.244830806058
dsmga2-tos-ftf_cntG,ftrap,480,177681.36000000004,1942.690414451051
dsmga2-tos-ftf_cntG,cyctrap,400,117533.93000000001,20884.22067476064
dsmga2-tos-ftf_cntG,mktrap,10,171.04000000000002,126.90587220455954
dsmga2-tos-ftf_cntG,spin,100,15386.419,7117.745565425825
dsmga2-tos-ftf_cntG,mktrap,400,49326.79,4316.883298040381
dsmga2-tos-ftf_cntE,ftrap,480,200913.27999999997,2082.801234779739
dsmga2-tos-ftf_cntE,cyctrap,400,98339.30000000002,14133.700317751187
dsmga2-tos-ftf_cntE,mktrap,10,199.55,135.26208079132894
dsmga2-tos-ftf_cntE,spin,100,16194.157999999998,8717.26352766945
dsmga2-tos-ftf_cntE,mktrap,400,55713.759999999995,9531.855192059937
TFF_MEAN,ftrap,480,231251.36999999997,4243.1086125740385
TFF_MEAN,cyctrap,400,127319.37,16111.513825339322
TFF_MEAN,mktrap,10,195.66,134.74846344207415
TFF_MEAN,spin,100,14680.607999999998,6212.505455863681
TFF_MEAN,spin,400,175886.936,71872.51922365115
TFF_MEAN,mktrap,400,55681.17999999999,6844.565847707217
TTT_MEAN_CE_S,ftrap,480,223805.73000000004,3946.11077392665
TTT_MEAN_CE_S,cyctrap,400,97630.94,13543.554398103923
TTT_MEAN_CE_S,mktrap,10,221.71999999999997,178.1809069457219
TTT_MEAN_CE_S,spin,100,13719.382999999996,5904.9045326415735
TTT_MEAN_CE_S,sat,100,171701.5058,237363.3042911291
TTT_MEAN_CE_S,spin,400,172547.51,60792.167220135365
TTT_MEAN_CE_S,nk,400,596679.769,290084.3938942182
TTT_MEAN_CE_S,mktrap,400,59463.509999999995,12993.106903927943
dsmga2-tos-fft_moG,ftrap,480,281955.42000000004,4286.446603143444
dsmga2-tos-fft_moG,cyctrap,400,119237.12999999998,10808.450709518916
dsmga2-tos-fft_moG,mktrap,10,210.07,163.62262710273293
dsmga2-tos-fft_moG,spin,100,15196.278,5196.5214339513695
dsmga2-tos-fft_moG,mktrap,400,49915.95999999999,4757.8673857517315
TTF_MEAN_MOG,ftrap,480,215992.93000000002,3381.3750605485934
TTF_MEAN_MOG,cyctrap,400,137065.46000000002,14839.41947909014
TTF_MEAN_MOG,mktrap,10,173.57,129.53501495734656
TTF_MEAN_MOG,spin,100,14226.377999999995,5894.119532764499
TTF_MEAN_MOG,sat,100,171933.78468571432,246623.61697153657
TTF_MEAN_MOG,spin,400,167186.294,62620.214510635175
TTF_MEAN_MOG,nk,400,658607.827,325376.9623079661
TTF_MEAN_MOG,mktrap,400,53565.81999999999,6061.134212142148
TTF_MEAN_MOG,maxcut,100,275907.904,289731.4390567451
